*Stations
Talleres:San Bernabé:Unidad Modelo:Aztlán:Penitenciaña:Alfonso Reyes:Mitras:Simón Bolívar:Hospital:Edison:Central:Cuauhtémoc:Del Golfo:Félix U.Gómez:Parque Fundidora:Y Griega:Eloy Cavazos:Lerdo de Tejada:Exposición:Sendero:Santiago Tapia:San Nicolás:Anáhuac:Universidad:Niño Héroes:Regina:General Anaya:Alameda:Fundadores:Padre Mier:General I. Zaragoza:Santa Lucía:Adolfo Prieto:Conchello:Violeta(Col.Moderna):Ruiz Cortines:Los Ángeles:Hospital Metropolitano
%
*Lines
3
0-18
19-30;11
30-37;13
*EndLines
%
*Links
%Talleres
0:690:1680:3000:4080:4800:5810:6500:7200:8090:8490:8980:9660:10380:10990:11670:13050:14020:14590:7440:7000:6750:6470:6600:6830:7230:7990:9790:10140:10710:11120:10:10:10:10:10:10:11;1
%San Bernabé
690:0:1000:2320:3390:4110:5120:5820:6530:7400:7790:8290:8980:9700:10320:11010:12410:13390:13970:7260:6800:6410:6010:6010:6200:6560:7300:9100:9450:10020:10430:10:10:10:10:10:10:10;0:2
%Unidad Modelo
1680:1000:0:1320:2390:3150:4200:4930:5660:6480:6830:7310:7980:8700:9320:10100:11410:12410:13000:6900:6400:5840:5250:5090:5230:5560:6310:8130:8490:9060:9450:10:10:10:10:10:10:10;1:3
%Aztlán
3000:2320:1320:0:1100:1880:2900:3600:4490:5220:5530:5990:6660:7390:8010:9800:10170:11190:11780:6790:5950:5440:4550:4030:4040:4280:4990:6830:7050:7760:8140:10:10:10:10:10:10:10;2:4
%Penitenciaña
4080:3390:2390:1100:0:830:1950:2720:3490:4150:4430:4900:5600:6350:7030:7760:9230:10280:10900:7080:6250:5530:4400:3450:3260:3320:3920:5740:6110:6660:7050:10:10:10:10:10:10:10;3:5
%Alfonso Reyes
4800:4110:3150:1880:830:0:1120:1890:2660:3340:3690:4220:4990:5810:6530:7310:8820:9910:10550:7690:6670:6050:4790:3570:3180:2980:3340:4990:5340:5910:6330:10:10:10:10:10:10:10;4:6
%Mitras
5810:5120:4200:2900:1950:1120:0:780:1550:2280:2770:3400:4280:5190:5980:6810:8360:9500:10160:8560:7600:6850:3640:4000:3400:2860:2770:4050:4360:4940:5400:10:10:10:10:10:10:10;5:7
%Simón Bolívar
6590:5820:4930:3600:2720:1890:780:0:770:1640:2300:3030:3990:4950:5780:6640:8200:9370:10040:9250:8370:7500:6090:4510:3810:3100:2680:3520:3770:4370:4870:10:10:10:10:10:10:10;6:8
%Hospital
10:10:10:10:10:10:10:10:0:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10;7:9
%Edison
10:10:10:10:10:10:10:10:10:0:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10;8:10
%Central
10:10:10:10:10:10:10:10:10:10:0:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10;9:11
%Cuauhtémoc
10:10:10:10:10:10:10:10:10:10:10:0:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10;10:12:26:27
%Del Golfo
10:10:10:10:10:10:10:10:10:10:10:10:0:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10;11:13
%Félix U Gómez
10:10:10:10:10:10:10:10:10:10:10:10:10:0:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10;12:14:32:33
%Parque Fundidora
